HorsePower,MPG
0.03804347,0.6382979
0.6467391,0.106382996
0.15760872,0.3989362
0.23913044,0.2393617
0.7282609,0.18617022
0.3206522,0.27127665
0.18478262,0.71010643
0.23913044,0.5159575
0.26630437,0.3989362
0.23913044,0.26861703
0.29347825,0.18617022
0.67391306,0.17287233
0.23913044,0.35904258
0.18478262,0.4521277
0.45652175,0.21276596
0.56521744,0.106382996
0.07608697,0.6941489
0.1902174,0.42553192
0.27717394,0.3989362
0.5380435,0.27127665
0.21195653,0.31382978
0.03804347,0.6382979
0.826087,0.079787254
0.45652175,0.15957448
0.4673913,0.6303192
0.2554348,0.4521277
0.5,0.1994681
0.6467391,0.231383
0.5380435,0.22606385
0.5923913,0.21010637
0.22826087,0.41223407
0.22826087,0.6914894
0.22826087,0.4787234
0.11956522,0.6675532
0.103260875,0.61170214
0.17934784,0.5053192
0.20652175,0.5319149
0.7989131,0.0
0.6086957,0.106382996
0.3206522,0.37765962
0.3206522,0.30851066
0.15760872,0.6170213
0.11413044,0.55851066
0.07608697,0.7739361
0.56521744,0.053191483
0.40217394,0.1994681
0.45652175,0.2393617
0.17934784,0.4521277
0.25,0.4521277
0.22826087,0.26595747
0.5543478,0.13297874
0.18478262,0.50797874
0.09239131,0.68351066
0.29347825,0.63563836
0.78260875,0.17287233
0.23913044,0.5053192
0.29347825,0.34574467
0.010869563,0.93882984
0.33695656,0.26595747
0.125,0.6914894
0.1521739,0.60106385
0.27717394,0.2393617
0.22826087,0.4787234
0.23913044,0.4787234
0.22826087,0.4787234
0.701087,0.13297874
0.23913044,0.5053192
0.45652175,0.106382996
0.9728261,0.13297874
0.2228261,0.42553192
0.23913044,0.31914896
0.29347825,0.26595747
0.23913044,0.4069149
0.23913044,0.4521277
0.27173913,0.61170214
0.20108697,0.37234044
0.11956522,0.5851064
0.14130434,0.31914896
0.23913044,0.3989362
0.5380435,0.106382996
0.3206522,0.18617022
0.701087,0.106382996
0.49456525,0.13297874
0.11956522,0.7446809
0.15760872,0.5319149
0.4130435,0.2925532
0.20652175,0.7180851
0.3043478,0.2925532
0.23913044,0.26595747
0.56521744,0.18617022
0.3206522,0.50265956
0.11956522,0.5452128
0.25,0.42553192
0.11413044,0.72872347
0.2228261,0.31914896
0.17391306,0.5718085
0.91847825,0.106382996
0.3586957,0.26595747
0.34782612,0.18617022
0.6576087,0.079787254
