Temperature,Demand
0.4780220995645403,-0.8425329887320796
0.842467685844407,-0.6494330784899139
0.6465813756295102,-0.6719116449914001
0.493345670115901,-0.2991630041295232
-0.6909061392763357,-0.5501962799234372
-1.757431451036495,0.4201748712717186
1.091731100146545,1.2803684788102523
1.770309882729311,3.7105064233584106
1.468946328552546,2.91277174848798
-0.06851858343399927,-1.2222904914098436
1.1062884921703378,1.1479464497098884
-1.447639933056482,0.1747934656546043
-0.32799771143704404,-1.4118520459530888
0.8986541111993974,-0.17909977638214983
-0.06851858343399927,-0.2437366806309901
0.9374738232628447,-0.20484869273383707
0.1792124738130023,-0.3291694817488478
-0.4276009200208902,-0.8095309520694691
0.8986541111993974,0.6330766820072704
-1.0830175127724522,-0.7189585451185674
-0.27283285745214486,-0.7406941586976525
-2.1627398921199914,0.06390350138746326
0.842467685844407,-0.8983935495551211
0.842467685844407,0.17177415925763417
-0.12470500878898938,-0.9945533695799668
1.358361227740225,1.8650452889066367
-0.4720392746198367,-1.4366680305529032
-0.27283285745214486,-0.3684001100348709
-0.9879328165156543,-0.24853364607516487
1.0008112482084701,-1.260150558140388
-0.6303828369838996,-1.653579751581959
-0.38520570816212507,-1.2479376333885994
0.23284497074276572,-0.5576936587293964
-0.17910368424632053,-0.7439882559015378
-1.6439592873751607,0.29365575580138525
0.842467685844407,0.29004955052051057
0.7589542263394904,-0.24776016084088529
-1.447639933056482,-0.211379214996946
1.2544163408334936,1.834587611567314
-0.9317463911606643,-0.0877097819686972
0.1868742590886827,-0.5490767618211901
-0.9879328165156543,-1.0114954101939753
-0.7989421130488695,-0.2506505530321414
1.3667891915434731,1.7380478338835244
-1.4560678968597303,0.2188040969893127
1.3974363326461954,1.9885586678963898
0.2685999686959406,-0.44596575212511835
0.5628125232820705,-1.3399348815605434
0.5411041316676427,-1.2615753993614296
-0.6865692623388897,-0.8773533941910676
-0.12470500878898938,-1.8221316830730305
-0.2524014300503304,-0.44347906494649003
-0.22686214579806216,-0.3143613104873045
-1.4560678968597303,0.3201170927635936
0.9505678653775516,0.32848973117676383
1.41122754614242,2.619597097342201
-1.503826358411472,0.21332185076739932
0.9206178956563477,-0.3983557004677294
0.4389469946585699,-0.6002726638848676
-0.8295892541515915,0.14621182925632192
-2.009504186606382,0.6534824437800506
-0.6303828369838996,-0.5624872316944729
-1.0510148486187567,-0.37896428994516734
-2.071296791326156,0.7064526124118345
-0.4720392746198367,-0.8255536308479962
0.12047212003278553,-0.7442630467084531
1.3106027661884834,2.2124215785966714
0.9374738232628447,-0.9358634811894275
1.0008112482084701,-0.679354744131795
1.0483143169176887,0.4794448735879675
0.2481685412941265,-1.6194276645052221
1.2084456291794106,0.8582694445138588
-0.9317463911606643,-0.5915302452500455
-1.0441192418706444,0.16301138574822596
-0.7402017592686527,-1.0839112690138848
-1.5612897479790755,-0.4692042339444937
0.794709224292666,-0.20552379607428337
1.1131840989184505,0.02818748144667719
0.748738512638583,0.18110347677636154
0.9461571799086159,1.645453509390382
-1.2433256590383364,-0.20545594649232854
-1.289296370692419,-0.023537647356244615
0.5939704500698377,-0.43708084936819175
-0.32391142595668126,-0.8460611669937078
0.38276056930357943,-1.488735799744695
0.7257531568115415,-0.17341058893527528
0.1868742590886827,-0.8153660161175457
1.0552099236658015,-0.0879981426920037
-0.07694654723724774,-0.9641092621570362
0.48645006336778834,-0.8167535400685131
-1.3454827960474092,-0.2196297241625986
-0.5366536637780752,0.06567098299737484
0.7509275868489819,-0.5618189133122223
0.447374958461818,-0.2054525540132311
0.1792124738130023,-0.39696478403766455
0.3911885331068283,-0.6637391628449947
1.0092392120117184,1.0369445336325227
0.38276056930357943,-0.8032209409477119
0.6518351639501814,0.510089137277662
-1.5651206406169156,0.44274503470884324
0.4389469946585699,-1.1750875372441814
-0.7836185424975087,0.4036365356703378
-0.3629865308626516,-0.9192437260897021
-2.080248003985165,0.1464153780021849
-1.160642226271618,0.11507226361835897
-0.14692418608846247,-0.8314361896034406
-1.9073470495973095,0.5733995821992957
0.7334149420872222,-0.7187617813308993
0.9530527866567285,0.47702264351219503
0.13054190226347517,-0.8654593624744648
1.2084456291794106,0.6191132380410582
0.6856564805354806,-1.351794988486169
1.2712722684399904,1.6281349035965267
0.493345670115901,-0.3122070862602531
-1.090089953524727,0.13824289585577945
-1.3834086331620274,0.27886115445623244
-1.7099283823272766,0.27824711573954536
-1.618081045742296,-0.2740416964109143
0.08982497893006361,-0.9239898043474107
-0.7951112204110296,-0.4474686203654078
1.2544163408334936,2.033173160510493
-1.7099283823272766,0.10843657450322035
-0.49591850539570753,-0.0034032839112822007
0.26604604027071393,-0.5181814546782632
0.4236234241072091,-0.21323490106339857
0.5886072003768612,-0.3063991620449584
1.1062884921703378,1.4225065680464841
0.447374958461818,-0.4285792967493083
-1.212359276882461,0.09555872384827928
-1.0510148486187567,0.19547062575520152
-0.12470500878898938,-0.7794430549517992
1.1062884921703378,1.9647400721513046
0.447374958461818,-1.5513609638885877
0.493345670115901,-0.8424176444427576
0.9939156414603575,0.6459240003503323
0.6389195903538295,-0.5519026969095896
0.7502708696937191,-0.1698586633199634
-1.7030327755791639,-0.06119077286182782
0.7724900469931926,0.5229602029744083
-0.020760121882257634,-0.8049952075158191
1.098626706894657,1.6401171397696697
0.33500210775183853,-1.3316504476039135
1.1062884921703378,0.46594619925814296
-2.009504186606382,0.5316144171526893
1.514917040206629,2.875315386770064
0.794709224292666,-0.8088321013753392
-0.5844121253298169,-0.6334511094605592
-1.2433256590383364,-0.33135084580868174
-1.558225033868803,0.27523798677986905
-2.1374049221417417,0.6217118770299112
-1.7030327755791639,0.4285169773730096
-0.5951386247157696,-0.1720027101097217
-0.5844121253298169,-0.6853899644466378
-1.090089953524727,0.15927287378253982
-0.9963607803189029,0.2888079031707451
0.08982497893006361,-0.7574055107330163
-1.7357230594220672,0.483651547669138
-1.1922470905337998,-0.14052050408288944
-0.5282256999748268,-0.3899830620545592
0.6639480889210527,-0.07942195553296975
0.493345670115901,-1.4356808191354675
0.31278293045236505,-0.7958694387429547
1.145363597076308,-0.7713757396574235
-1.4560678968597303,0.25957491078570005
-1.8070662838022509,0.6986363405706897
1.3667891915434731,1.4923611051476164
-0.6865692623388897,-0.8367013171631005
1.1484283111865805,0.5022050158545639
0.7403105488353342,-0.6584672503271392
0.1868742590886827,-0.5083263028993888
-0.07694654723724774,-0.6670536149234662
-0.32391142595668126,-0.6967276295912146
1.0092392120117184,1.2578525950386912
0.08982497893006361,-0.6779366878689491
0.748738512638583,-1.3971252941898906
0.8749025768447878,-1.1993064455227975
1.5514382166873726,2.762206741173014
-0.7836185424975087,-0.42670325580826957
-0.5435492705261876,-1.0413153014629248
-0.3571124954846298,-0.04302404729354252
0.2806034322945066,-0.551041007218769
-1.0985179173279755,-0.8186668982796267
-0.5844121253298169,-1.144205800017645
0.46959413576129144,0.14093313178027078
0.447374958461818,-1.233906339840434
